ext_payment_key,ext_customer_key,payment_date,amount,currency,payment_method,source_system,inserted_at
PAY0001,CUST045,2024-06-13,3994.58,USD,Cash,GatewaySys,2025-09-16 07:52:36.480438
PAY0002,CUST025,2024-07-26,1331.4,USD,Card,GatewaySys,2025-09-16 07:52:36.481600
PAY0003,CUST039,2024-06-18,3485.59,USD,Card,ERP,2025-09-16 07:52:36.482864
PAY0004,CUST010,2024-09-10,124.8,USD,Cash,GatewaySys,2025-09-16 07:52:36.484086
PAY0005,CUST045,2024-05-04,3322.3,USD,BankTransfer,GatewaySys,2025-09-16 07:52:36.485014
PAY0006,CUST008,2024-04-27,1652.92,USD,BankTransfer,ERP,2025-09-16 07:52:36.485950
PAY0007,CUST026,2024-03-20,1940.36,USD,BankTransfer,GatewaySys,2025-09-16 07:52:36.487039
PAY0008,CUST033,2024-05-11,4687.16,USD,BankTransfer,GatewaySys,2025-09-16 07:52:36.488166
PAY0009,CUST048,2024-03-29,2387.6,USD,BankTransfer,GatewaySys,2025-09-16 07:52:36.489138
PAY0010,CUST030,2024-08-01,5195.51,USD,Cash,GatewaySys,2025-09-16 07:52:36.490169
PAY0011,CUST003,2024-06-29,1465.37,USD,Card,ERP,2025-09-16 07:52:36.491246
PAY0012,CUST024,2024-08-07,280.75,USD,Cash,ERP,2025-09-16 07:52:36.492255
PAY0013,CUST049,2024-04-25,2725.3,USD,BankTransfer,GatewaySys,2025-09-16 07:52:36.493078
PAY0014,CUST002,2024-05-15,3657.85,USD,Card,ERP,2025-09-16 07:52:36.493970
PAY0015,CUST005,2024-06-15,2198.1,USD,BankTransfer,ERP,2025-09-16 07:52:36.494821
PAY0016,CUST004,2024-08-14,2995.08,USD,Card,ERP,2025-09-16 07:52:36.495840
PAY0017,CUST047,2024-07-31,4065.87,USD,BankTransfer,GatewaySys,2025-09-16 07:52:36.496743
PAY0018,CUST011,2024-08-19,1495.72,USD,Cash,GatewaySys,2025-09-16 07:52:36.497732
PAY0019,CUST006,2024-08-09,3245.96,USD,BankTransfer,GatewaySys,2025-09-16 07:52:36.498762
PAY0020,CUST023,2024-03-16,1727.1,USD,BankTransfer,ERP,2025-09-16 07:52:36.499774
PAY0021,CUST001,2024-03-08,1475.78,USD,Cash,GatewaySys,2025-09-16 07:52:36.500852
PAY0022,CUST024,2024-02-04,1901.81,USD,BankTransfer,ERP,2025-09-16 07:52:36.501757
PAY0023,CUST011,2024-08-30,4196.3,USD,Cash,GatewaySys,2025-09-16 07:52:36.502730
PAY0024,CUST001,2024-05-25,3197.24,USD,Cash,GatewaySys,2025-09-16 07:52:36.503725
PAY0025,CUST037,2024-07-14,1313.88,USD,Card,GatewaySys,2025-09-16 07:52:36.504532
PAY0026,CUST019,2024-08-04,1333.73,USD,Cash,ERP,2025-09-16 07:52:36.505345
PAY0027,CUST026,2024-03-06,1399.49,USD,Card,ERP,2025-09-16 07:52:36.506285
PAY0028,CUST040,2024-06-02,2563.13,USD,BankTransfer,ERP,2025-09-16 07:52:36.507204
PAY0029,CUST038,2024-03-15,1286.07,USD,Card,GatewaySys,2025-09-16 07:52:36.508219
PAY0030,CUST015,2024-04-19,299.8,USD,BankTransfer,ERP,2025-09-16 07:52:36.509061
PAY0031,CUST040,2024-08-01,5179.86,USD,Cash,ERP,2025-09-16 07:52:36.509878
PAY0032,CUST006,2024-06-02,1682.49,USD,Cash,ERP,2025-09-16 07:52:36.510680
PAY0033,CUST042,2024-02-15,4836.61,USD,Cash,ERP,2025-09-16 07:52:36.511595
PAY0034,CUST029,2024-02-13,1140.9,USD,Card,GatewaySys,2025-09-16 07:52:36.512385
