INVOICE_ID,EXT_INVOICE_KEY,EXT_CUSTOMER_KEY,CUSTOMER_ID,INVOICE_DATE,AMOUNT,CURRENCY,STATUS,SOURCE_SYSTEM,INSERTED_AT,UPDATED_AT
1,INV0001,CUST039,39,2024-05-17,4720.26,USD,Open,BillingSys,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
2,INV0002,CUST029,29,2024-02-01,1683.69,USD,Open,BillingSys,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
3,INV0003,CUST015,15,2024-08-24,2642.07,USD,Paid,BillingSys,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
4,INV0004,CUST043,43,2024-04-06,3544.79,USD,Paid,ERP,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
5,INV0005,CUST008,8,2024-01-21,1881.79,USD,Open,ERP,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
6,INV0006,CUST021,21,2024-05-21,4861.73,USD,Open,BillingSys,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
7,INV0007,CUST039,39,2024-03-16,4815.99,USD,Open,BillingSys,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
8,INV0008,CUST019,19,2024-07-31,1333.73,USD,Open,BillingSys,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
9,INV0009,CUST023,23,2024-06-09,2536.52,USD,Open,ERP,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
10,INV0010,CUST011,11,2024-06-07,1574.30,USD,Open,BillingSys,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
11,INV0011,CUST011,11,2024-08-14,1495.72,USD,Open,ERP,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
12,INV0012,CUST024,24,2024-08-08,280.75,USD,Paid,BillingSys,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
13,INV0013,CUST036,36,2024-04-02,3086.87,USD,Paid,BillingSys,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
14,INV0014,CUST040,40,2024-05-27,2563.13,USD,Open,BillingSys,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
15,INV0015,CUST024,24,2024-02-19,352.25,USD,Open,BillingSys,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
16,INV0016,CUST003,3,2024-06-29,1465.37,USD,Paid,ERP,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
