PAYMENT_ID,EXT_PAYMENT_KEY,EXT_CUSTOMER_KEY,CUSTOMER_ID,PAYMENT_DATE,AMOUNT,CURRENCY,PAYMENT_METHOD,SOURCE_SYSTEM,INSERTED_AT,UPDATED_AT,INVOICE_ID
1,PAY0001,CUST045,45,2024-06-13,3994.58,USD,Cash,GatewaySys,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
2,PAY0002,CUST025,25,2024-07-26,1331.40,USD,Card,GatewaySys,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
3,PAY0003,CUST039,39,2024-06-18,3485.59,USD,Card,ERP,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
4,PAY0004,CUST010,10,2024-09-10,124.80,USD,Cash,GatewaySys,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
5,PAY0005,CUST045,45,2024-05-04,3322.30,USD,BankTransfer,GatewaySys,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
6,PAY0006,CUST008,8,2024-04-27,1652.92,USD,BankTransfer,ERP,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
7,PAY0007,CUST026,26,2024-03-20,1940.36,USD,BankTransfer,GatewaySys,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
8,PAY0008,CUST033,33,2024-05-11,4687.16,USD,BankTransfer,GatewaySys,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
9,PAY0009,CUST048,48,2024-03-29,2387.60,USD,BankTransfer,GatewaySys,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
10,PAY0010,CUST030,30,2024-08-01,5195.51,USD,Cash,GatewaySys,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
11,PAY0011,CUST003,3,2024-06-29,1465.37,USD,Card,ERP,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
12,PAY0012,CUST024,24,2024-08-07,280.75,USD,Cash,ERP,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
13,PAY0013,CUST049,49,2024-04-25,2725.30,USD,BankTransfer,GatewaySys,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
14,PAY0014,CUST002,2,2024-05-15,3657.85,USD,Card,ERP,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
15,PAY0015,CUST005,5,2024-06-15,2198.10,USD,BankTransfer,ERP,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
16,PAY0016,CUST004,4,2024-08-14,2995.08,USD,Card,ERP,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
17,PAY0017,CUST047,47,2024-07-31,4065.87,USD,BankTransfer,GatewaySys,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
18,PAY0018,CUST011,11,2024-08-19,1495.72,USD,Cash,GatewaySys,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
19,PAY0019,CUST006,6,2024-08-09,3245.96,USD,BankTransfer,GatewaySys,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
20,PAY0020,CUST023,23,2024-03-16,1727.10,USD,BankTransfer,ERP,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
21,PAY0021,CUST001,1,2024-03-08,1475.78,USD,Cash,GatewaySys,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
22,PAY0022,CUST024,24,2024-02-04,1901.81,USD,BankTransfer,ERP,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
23,PAY0023,CUST011,11,2024-08-30,4196.30,USD,Cash,GatewaySys,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
24,PAY0024,CUST001,1,2024-05-25,3197.24,USD,Cash,GatewaySys,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
